Date,Evaporation
29/04/2008,0.002357104
30/04/2008,0.002301336
1/05/2008,0.002221975
2/05/2008,0.002167541
3/05/2008,0.002113682
4/05/2008,0.002060414
5/05/2008,0.002007752
6/05/2008,0.001955712
7/05/2008,0.00190431
8/05/2008,0.00185356
9/05/2008,0.001803478
10/05/2008,0.001754078
11/05/2008,0.001705375
12/05/2008,0.001657383
13/05/2008,0.001610117
14/05/2008,0.001563591
15/05/2008,0.001517818
16/05/2008,0.001472813
17/05/2008,0.001428587
18/05/2008,0.001385155
19/05/2008,0.001342529
20/05/2008,0.001300722
21/05/2008,0.001259746
22/05/2008,0.001219613
23/05/2008,0.001180335
24/05/2008,0.001141925
25/05/2008,0.001104392
26/05/2008,0.001067749
27/05/2008,0.001032006
28/05/2008,0.000997173
29/05/2008,0.000963262
30/05/2008,0.000930282
31/05/2008,0.000898242
1/06/2008,0.000884445
2/06/2008,0.000853777
3/06/2008,0.000824072
4/06/2008,0.00079534
5/06/2008,0.000767588
6/06/2008,0.000740825
7/06/2008,0.000715059
8/06/2008,0.000690298
9/06/2008,0.000666548
10/06/2008,0.000643818
11/06/2008,0.000622112
12/06/2008,0.000601439
13/06/2008,0.000581804
14/06/2008,0.000563213
15/06/2008,0.000545671
16/06/2008,0.000529184
17/06/2008,0.000513757
18/06/2008,0.000499393
19/06/2008,0.000486098
20/06/2008,0.000473875
21/06/2008,0.000462728
22/06/2008,0.00045266
23/06/2008,0.000443674
24/06/2008,0.000435773
25/06/2008,0.000428959
26/06/2008,0.000423235
27/06/2008,0.000418601
28/06/2008,0.000415059
29/06/2008,0.000412611
30/06/2008,0.000411257
1/07/2008,0.000411229
2/07/2008,0.000412545
3/07/2008,0.000414955
4/07/2008,0.000418458
5/07/2008,0.000423054
6/07/2008,0.000428741
7/07/2008,0.000435516
8/07/2008,0.000443379
9/07/2008,0.000452327
10/07/2008,0.000462357
11/07/2008,0.000473467
12/07/2008,0.000485652
13/07/2008,0.00049891
14/07/2008,0.000513236
15/07/2008,0.000528626
16/07/2008,0.000545076
17/07/2008,0.000562581
18/07/2008,0.000581136
19/07/2008,0.000600734
20/07/2008,0.000621371
21/07/2008,0.000643041
22/07/2008,0.000665736
23/07/2008,0.00068945
24/07/2008,0.000714176
25/07/2008,0.000739907
26/07/2008,0.000766635
27/07/2008,0.000794352
28/07/2008,0.00082305
29/07/2008,0.000852721
30/07/2008,0.000883356
31/07/2008,0.000914945
1/08/2008,0.000929144
2/08/2008,0.000962092
3/08/2008,0.000995971
4/08/2008,0.001030771
5/08/2008,0.001066483
6/08/2008,0.001103095
7/08/2008,0.001140596
8/08/2008,0.001178976
9/08/2008,0.001218224
10/08/2008,0.001258327
11/08/2008,0.001299273
12/08/2008,0.001341052
13/08/2008,0.001383649
14/08/2008,0.001427053
15/08/2008,0.001471251
16/08/2008,0.00151623
17/08/2008,0.001561976
18/08/2008,0.001608476
19/08/2008,0.001655717
20/08/2008,0.001703683
21/08/2008,0.001752361
22/08/2008,0.001801737
23/08/2008,0.001851796
24/08/2008,0.001902523
25/08/2008,0.001953902
26/08/2008,0.00200592
27/08/2008,0.002058561
28/08/2008,0.002111808
29/08/2008,0.002165646
30/08/2008,0.00222006
31/08/2008,0.002275033
1/09/2008,0.002299394
2/09/2008,0.002355143
3/09/2008,0.002411412
4/09/2008,0.002468183
5/09/2008,0.00252544
6/09/2008,0.002583166
7/09/2008,0.002641343
8/09/2008,0.002699955
9/09/2008,0.002758983
10/09/2008,0.002818412
11/09/2008,0.002878223
12/09/2008,0.002938398
13/09/2008,0.002998919
14/09/2008,0.00305977
15/09/2008,0.00312093
16/09/2008,0.003182384
17/09/2008,0.003244112
18/09/2008,0.003306096
19/09/2008,0.003368317
20/09/2008,0.003430759
21/09/2008,0.0034934
22/09/2008,0.003556225
23/09/2008,0.003619213
24/09/2008,0.003682346
25/09/2008,0.003745606
26/09/2008,0.003808973
27/09/2008,0.003872429
28/09/2008,0.003935956
29/09/2008,0.003999533
30/09/2008,0.004063144
1/10/2008,0.004154762
2/10/2008,0.004218373
3/10/2008,0.004281951
4/10/2008,0.004345479
5/10/2008,0.004408937
6/10/2008,0.004472306
7/10/2008,0.004535568
8/10/2008,0.004598704
9/10/2008,0.004661695
10/10/2008,0.004724523
11/10/2008,0.004787169
12/10/2008,0.004849614
13/10/2008,0.00491184
14/10/2008,0.004973829
15/10/2008,0.005035562
16/10/2008,0.005097021
17/10/2008,0.005158188
18/10/2008,0.005219045
19/10/2008,0.005279573
20/10/2008,0.005339755
21/10/2008,0.005399574
22/10/2008,0.00545901
23/10/2008,0.005518047
24/10/2008,0.005576667
25/10/2008,0.005634853
26/10/2008,0.005692588
27/10/2008,0.005749854
28/10/2008,0.005806635
29/10/2008,0.005862914
30/10/2008,0.005918674
31/10/2008,0.005973899
1/11/2008,0.005998024
2/11/2008,0.006052449
3/11/2008,0.006106299
4/11/2008,0.006159558
5/11/2008,0.006212211
6/11/2008,0.006264241
7/11/2008,0.006315634
8/11/2008,0.006366374
9/11/2008,0.006416447
10/11/2008,0.006465836
11/11/2008,0.006514529
12/11/2008,0.006562509
13/11/2008,0.006609764
14/11/2008,0.006656279
15/11/2008,0.00670204
16/11/2008,0.006747035
17/11/2008,0.006791248
18/11/2008,0.006834669
19/11/2008,0.006877283
20/11/2008,0.006919077
21/11/2008,0.006960041
22/11/2008,0.007000161
23/11/2008,0.007039425
24/11/2008,0.007077823
25/11/2008,0.007115342
26/11/2008,0.007151972
27/11/2008,0.007187702
28/11/2008,0.00722252
29/11/2008,0.007256418
30/11/2008,0.007289384
1/12/2008,0.0073352
2/12/2008,0.007365854
3/12/2008,0.007395544
4/12/2008,0.007424262
5/12/2008,0.007451999
6/12/2008,0.007478747
7/12/2008,0.007504498
8/12/2008,0.007529244
9/12/2008,0.007552978
10/12/2008,0.007575694
11/12/2008,0.007597383
12/12/2008,0.007618041
13/12/2008,0.007637661
14/12/2008,0.007656236
15/12/2008,0.007673762
16/12/2008,0.007690233
17/12/2008,0.007705645
18/12/2008,0.007719992
19/12/2008,0.007733271
20/12/2008,0.007745478
21/12/2008,0.007756609
22/12/2008,0.007766661
23/12/2008,0.00777563
24/12/2008,0.007783515
25/12/2008,0.007790313
26/12/2008,0.007796021
27/12/2008,0.007800638
28/12/2008,0.007804164
29/12/2008,0.007806596
30/12/2008,0.007807934
31/12/2008,0.007808177
1/01/2009,0.007807961
2/01/2009,0.007806661
3/01/2009,0.007804267
4/01/2009,0.00780078
5/01/2009,0.007796201
6/01/2009,0.007790531
7/01/2009,0.007783771
8/01/2009,0.007775925
9/01/2009,0.007766993
10/01/2009,0.007756979
11/01/2009,0.007745886
12/01/2009,0.007733717
13/01/2009,0.007720475
14/01/2009,0.007706165
15/01/2009,0.00769079
16/01/2009,0.007674356
17/01/2009,0.007656867
18/01/2009,0.007638328
19/01/2009,0.007618745
20/01/2009,0.007598124
21/01/2009,0.00757647
22/01/2009,0.007553791
23/01/2009,0.007530092
24/01/2009,0.007505381
25/01/2009,0.007479665
26/01/2009,0.007452952
27/01/2009,0.007425249
28/01/2009,0.007396566
29/01/2009,0.007366909
30/01/2009,0.007336289
31/01/2009,0.007304714
1/02/2009,0.007290521
2/02/2009,0.007257587
3/02/2009,0.007223722
4/02/2009,0.007188936
5/02/2009,0.007153238
6/02/2009,0.007116639
7/02/2009,0.007079151
8/02/2009,0.007040784
9/02/2009,0.00700155
10/02/2009,0.006961459
11/02/2009,0.006920525
12/02/2009,0.006878759
13/02/2009,0.006836174
14/02/2009,0.006792782
15/02/2009,0.006748595
16/02/2009,0.006703628
17/02/2009,0.006657894
18/02/2009,0.006611405
19/02/2009,0.006564175
20/02/2009,0.00651622
21/02/2009,0.006467552
22/02/2009,0.006418187
23/02/2009,0.006368138
24/02/2009,0.006317421
25/02/2009,0.006266051
26/02/2009,0.006214043
27/02/2009,0.006161411
28/02/2009,0.006108173
1/03/2009,0.005920616
2/03/2009,0.005864875
3/03/2009,0.005808614
4/03/2009,0.00575185
5/03/2009,0.0056946
6/03/2009,0.005636882
7/03/2009,0.005578711
8/03/2009,0.005520106
9/03/2009,0.005461083
10/03/2009,0.00540166
11/03/2009,0.005341855
12/03/2009,0.005281686
13/03/2009,0.005221169
14/03/2009,0.005160324
15/03/2009,0.005099167
16/03/2009,0.005037718
17/03/2009,0.004975994
18/03/2009,0.004914014
19/03/2009,0.004851796
20/03/2009,0.004789358
21/03/2009,0.004726719
22/03/2009,0.004663897
23/03/2009,0.004600911
24/03/2009,0.00453778
25/03/2009,0.004474522
26/03/2009,0.004411156
27/03/2009,0.004347701
28/03/2009,0.004284176
29/03/2009,0.004220599
30/03/2009,0.004156989
31/03/2009,0.004093365
1/04/2009,0.00406537
2/04/2009,0.004001759
3/04/2009,0.00393818
4/04/2009,0.003874651
5/04/2009,0.003811192
6/04/2009,0.003747822
7/04/2009,0.003684558
8/04/2009,0.00362142
9/04/2009,0.003558427
10/04/2009,0.003495596
11/04/2009,0.003432948
12/04/2009,0.003370499
13/04/2009,0.00330827
14/04/2009,0.003246277
15/04/2009,0.00318454
16/04/2009,0.003123076
17/04/2009,0.003061905
18/04/2009,0.003001044
19/04/2009,0.00294051
20/04/2009,0.002880323
21/04/2009,0.002820499
22/04/2009,0.002761057
23/04/2009,0.002702014
24/04/2009,0.002643387
25/04/2009,0.002585194
26/04/2009,0.002527453
27/04/2009,0.002470179
28/04/2009,0.002413391
29/04/2009,0.002357104
30/04/2009,0.002301336
1/05/2009,0.002221975
2/05/2009,0.002167541
3/05/2009,0.002113682
4/05/2009,0.002060414
5/05/2009,0.002007752
6/05/2009,0.001955712
7/05/2009,0.00190431
8/05/2009,0.00185356
9/05/2009,0.001803478
10/05/2009,0.001754078
11/05/2009,0.001705375
12/05/2009,0.001657383
13/05/2009,0.001610117
14/05/2009,0.001563591
15/05/2009,0.001517818
16/05/2009,0.001472813
17/05/2009,0.001428587
18/05/2009,0.001385155
19/05/2009,0.001342529
20/05/2009,0.001300722
21/05/2009,0.001259746
22/05/2009,0.001219613
23/05/2009,0.001180335
24/05/2009,0.001141925
25/05/2009,0.001104392
26/05/2009,0.001067749
27/05/2009,0.001032006
28/05/2009,0.000997173
29/05/2009,0.000963262
30/05/2009,0.000930282
31/05/2009,0.000898242
1/06/2009,0.000884445
2/06/2009,0.000853777
3/06/2009,0.000824072
4/06/2009,0.00079534
5/06/2009,0.000767588
6/06/2009,0.000740825
7/06/2009,0.000715059
8/06/2009,0.000690298
9/06/2009,0.000666548
10/06/2009,0.000643818
11/06/2009,0.000622112
12/06/2009,0.000601439
13/06/2009,0.000581804
14/06/2009,0.000563213
15/06/2009,0.000545671
16/06/2009,0.000529184
17/06/2009,0.000513757
18/06/2009,0.000499393
19/06/2009,0.000486098
20/06/2009,0.000473875
21/06/2009,0.000462728
22/06/2009,0.00045266
23/06/2009,0.000443674
24/06/2009,0.000435773
25/06/2009,0.000428959
26/06/2009,0.000423235
27/06/2009,0.000418601
28/06/2009,0.000415059
29/06/2009,0.000412611
30/06/2009,0.000411257
1/07/2009,0.000411229
2/07/2009,0.000412545
3/07/2009,0.000414955
4/07/2009,0.000418458
5/07/2009,0.000423054
6/07/2009,0.000428741
7/07/2009,0.000435516
8/07/2009,0.000443379
9/07/2009,0.000452327
10/07/2009,0.000462357
11/07/2009,0.000473467
12/07/2009,0.000485652
13/07/2009,0.00049891
14/07/2009,0.000513236
15/07/2009,0.000528626
16/07/2009,0.000545076
17/07/2009,0.000562581
18/07/2009,0.000581136
19/07/2009,0.000600734
20/07/2009,0.000621371
21/07/2009,0.000643041
22/07/2009,0.000665736
23/07/2009,0.00068945
24/07/2009,0.000714176
25/07/2009,0.000739907
26/07/2009,0.000766635
27/07/2009,0.000794352
28/07/2009,0.00082305
29/07/2009,0.000852721
30/07/2009,0.000883356
31/07/2009,0.000914945
1/08/2009,0.000929144
2/08/2009,0.000962092
3/08/2009,0.000995971
4/08/2009,0.001030771
5/08/2009,0.001066483
6/08/2009,0.001103095
7/08/2009,0.001140596
8/08/2009,0.001178976
9/08/2009,0.001218224
10/08/2009,0.001258327
11/08/2009,0.001299273
12/08/2009,0.001341052
13/08/2009,0.001383649
14/08/2009,0.001427053
15/08/2009,0.001471251
16/08/2009,0.00151623
17/08/2009,0.001561976
18/08/2009,0.001608476
19/08/2009,0.001655717
20/08/2009,0.001703683
21/08/2009,0.001752361
22/08/2009,0.001801737
23/08/2009,0.001851796
24/08/2009,0.001902523
25/08/2009,0.001953902
26/08/2009,0.00200592
27/08/2009,0.002058561
28/08/2009,0.002111808
29/08/2009,0.002165646
30/08/2009,0.00222006
31/08/2009,0.002275033
1/09/2009,0.002299394
2/09/2009,0.002355143
3/09/2009,0.002411412
4/09/2009,0.002468183
5/09/2009,0.00252544
6/09/2009,0.002583166
7/09/2009,0.002641343
8/09/2009,0.002699955
9/09/2009,0.002758983
10/09/2009,0.002818412
11/09/2009,0.002878223
12/09/2009,0.002938398
13/09/2009,0.002998919
14/09/2009,0.00305977
15/09/2009,0.00312093
16/09/2009,0.003182384
17/09/2009,0.003244112
18/09/2009,0.003306096
19/09/2009,0.003368317
20/09/2009,0.003430759
21/09/2009,0.0034934
22/09/2009,0.003556225
23/09/2009,0.003619213
24/09/2009,0.003682346
25/09/2009,0.003745606
26/09/2009,0.003808973
27/09/2009,0.003872429
28/09/2009,0.003935956
29/09/2009,0.003999533
30/09/2009,0.004063144
1/10/2009,0.004154762
2/10/2009,0.004218373
3/10/2009,0.004281951
4/10/2009,0.004345479
5/10/2009,0.004408937
6/10/2009,0.004472306
7/10/2009,0.004535568
8/10/2009,0.004598704
9/10/2009,0.004661695
10/10/2009,0.004724523
11/10/2009,0.004787169
12/10/2009,0.004849614
13/10/2009,0.00491184
14/10/2009,0.004973829
15/10/2009,0.005035562
16/10/2009,0.005097021
17/10/2009,0.005158188
18/10/2009,0.005219045
19/10/2009,0.005279573
20/10/2009,0.005339755
21/10/2009,0.005399574
22/10/2009,0.00545901
23/10/2009,0.005518047
24/10/2009,0.005576667
25/10/2009,0.005634853
26/10/2009,0.005692588
27/10/2009,0.005749854
28/10/2009,0.005806635
29/10/2009,0.005862914
30/10/2009,0.005918674
31/10/2009,0.005973899
1/11/2009,0.005998024
2/11/2009,0.006052449
3/11/2009,0.006106299
4/11/2009,0.006159558
5/11/2009,0.006212211
6/11/2009,0.006264241
7/11/2009,0.006315634
8/11/2009,0.006366374
9/11/2009,0.006416447
10/11/2009,0.006465836
11/11/2009,0.006514529
12/11/2009,0.006562509
13/11/2009,0.006609764
14/11/2009,0.006656279
15/11/2009,0.00670204
16/11/2009,0.006747035
17/11/2009,0.006791248
18/11/2009,0.006834669
19/11/2009,0.006877283
20/11/2009,0.006919077
21/11/2009,0.006960041
22/11/2009,0.007000161
23/11/2009,0.007039425
24/11/2009,0.007077823
25/11/2009,0.007115342
26/11/2009,0.007151972
27/11/2009,0.007187702
28/11/2009,0.00722252
29/11/2009,0.007256418
30/11/2009,0.007289384
1/12/2009,0.0073352
2/12/2009,0.007365854
3/12/2009,0.007395544
4/12/2009,0.007424262
5/12/2009,0.007451999
6/12/2009,0.007478747
7/12/2009,0.007504498
8/12/2009,0.007529244
9/12/2009,0.007552978
10/12/2009,0.007575694
